..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,82,82,91,91,91,82,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,91,91,100,100,100,100,100,100,91,83,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,91,91,91,82,91,100,100,100,100,100,100,100,91,91,100,100,100,100,100,100,100,91,91,100,100,100,100,100,91,91,91,92,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,90,82,83,91,82,82,91,92,100,100,100,100,100,100,91,91,99,100,100,100,100,91,91,91,91,100,100,100,100,100,100,91,91,91,91,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,91,83,91,92,92,91,91,92,100,92,91,91,92,92,91,91,91,91,91,91,91,92,91,91,92,92,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,91,91,91,99,100,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,92,91,91,92,91,91,91,91,91,83,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,91,90,82,91,92,91,91,91,91,92,91,91,91,92,92,91,91,92,100,91,91,92,100,100,91,91,100,91,91,91,100,100,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,92,92,100,100,91,91,100,164,92,100,100,100,91,91,92,100,92,92,100,100,92,83,91,100,100,91,100,91,82,74,73,81,82,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,82,82,82,82,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,82,91,91,91,100,100,100,100,91,91,91,100,91,91,100,92,91,91,91,91,92,92,100,100,91,82,91,100,91,91,91,91,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,91,91,91,91,91,91,91,83,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,82,91,91,100,91,91,91,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,83,83,83,91,91,91,91,91,83,83,83,83,83,83,83,91,91,91,83,83,83,91,91,83,91,91,83,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,91,83,83,83,83,83,82,83,91,83,82,83,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,90,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,182,173,173,182,182,181,182,182,182,182,182,173,173,182,182,182,182,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,173,100,100,173,173,173,181,181,182,182,182,182,182,182,181,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,173,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,254,254,254,254,254,255,190,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,82,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,172,99,99,100,100,100,100,100,100,172,100,99,91,99,99,100,100,91,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,164,100,100,100,100,164,100,100,100,100,164,173,172,100,100,100,100,172,100,100,100,100,100,173,173,172,100,172,172,172,100,164,100,100,100,108,100,100,100,100,164,172,173,173,164,100,100,100,100,172,173,173,173,173,172,173,173,172,172,164,100,100,100,91,91,100,100,100,91,83,91,91,91,100,100,100,100,91,99,100,173,173,100,91,91,91,91,100,100,100,173,173,173,173,100,100,100,172,100,100,100,100,100,100,100,164,164,164,100,100,100,172,173,173,100,100,164,172,173,172,172,172,172,164,164,100,100,172,164,164,173,173,164,100,100,100,100,173,173,173,173,173,100,100,173,173,173,173,100,100,100,100,100,100,173,164,173,100,100,100,100,173,173,173,173,172,172,172,172,164,100,100,100,100,100,100,100,100,100,164,164,164,164,100,100,164,173,181,246,246,246,246,246,246,254,255,246,173,100,100,100,100,100,100,109,100,100,100,100,100,91,91,173,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,173,100,91,91,99,100,100,100,99,99,99,99,91,91,91,91,99,91,91,100,91,91,91,99,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,82,90,91,91,100,100,100,91,91,91,91,91,91,91,91,91,100,100,99,91,99,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,99,99,91,91,82,82,91,100,173,100,91,91,82,82,91,91,91,91,91,100,91,91,100,100,100,91,91,91,91,91,99,99,91,91,99,99,91,100,173,172,91,91,91,91,91,91,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,100,100,99,100,100,91,91,82,91,91,91,164,100,91,91,91,91,91,91,91,91,91,99,100,100,100,100,99,99,91,91,99,99,100,100,100,99,99,99,91,91,91,91,99,99,99,100,100,100,100,100,99,99,100,100,91,164,181,246,182,246,246,246,246,246,254,254,255,254,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,100,173,91,91,91,91,91,100,100,100,100,100,100,91,91,91,100,100,91,100,100,172,100,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,90,91,99,91,91,91,99,91,91,91,91,100,100,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,99,100,100,100,99,91,99,91,91,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,100,100,100,100,91,91,100,100,100,100,100,172,172,100,91,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,99,91,91,91,100,100,100,100,100,91,91,91,91,91,82,90,91,91,91,91,91,91,91,99,91,82,90,91,100,100,91,100,100,100,91,91,91,100,100,100,99,91,91,90,91,91,91,91,91,91,99,99,91,99,99,99,100,99,100,99,99,173,182,182,173,172,181,246,246,246,246,246,246,254,255,182,91,91,100,100,91,91,91,100,100,99,99,91,91,91,100,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,74,82,82,73,73,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,82,82,82,82,82,74,74,74,74,82,82,74,74,74,73,73,74,82,82,82,74,74,74,74,74,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,74,73,73,74,74,74,74,73,73,73,74,73,73,73,73,65,82,91,100,100,91,82,73,82,91,100,100,91,100,100,91,73,73,73,73,73,74,73,73,74,82,82,82,82,82,82,74,73,73,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,82,82,82,74,74,82,74,74,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,74,74,82,82,82,82,73,74,82,82,74,82,82,82,82,74,74,74,82,82,74,74,73,73,73,74,82,82,82,74,74,74,74,74,82,82,82,82,74,73,73,91,246,181,173,172,173,182,246,246,246,254,246,246,246,255,254,173,91,74,82,82,74,74,82,74,74,74,73,73,73,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,91,99,91,82,73,73,73,91,91,100,99,100,99,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,73,73,73,73,73,73,73,73,73,65,65,164,182,182,173,172,173,182,246,246,246,254,254,246,246,246,254,255,255,182,91,0,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,91,91,100,91,82,82,82,91,91,99,99,99,91,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,173,181,173,172,172,173,173,182,246,246,246,246,246,246,246,246,246,254,255,255,182,164,1,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
