..\imagens_para_conversao\prisão-ver2: .word 320, 240
90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,100,100,91,92,100,100,100,92,100,100,100,100,100,100,100,92,100,100,91,92,92,100,100,92,100,100,100,100,92,91,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,100,91,91,91,100,100,100,91,100,100,100,100,100,100,100,91,100,100,100,100,92,100,100,92,100,100,100,100,91,100,91,83,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,92,100,92,91,91,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,91,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,82,100,92,100,164,164,164,164,100,100,164,165,164,164,173,164,91,100,100,100,100,100,100,100,100,91,100,100,100,100,100,100,91,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,73,100,91,100,100,164,164,164,91,91,100,164,100,100,100,100,100,91,100,100,164,164,164,164,100,91,100,100,100,100,100,91,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,91,92,100,100,100,100,100,91,100,100,100,100,100,100,100,91,100,164,100,100,100,100,100,91,91,100,100,100,100,100,82,82,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,91,91,100,92,91,91,91,92,100,100,99,99,91,91,91,91,92,91,91,100,100,92,91,99,100,100,100,100,100,100,92,92,91,91,91,91,91,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,82,91,100,100,100,100,100,100,92,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,100,100,100,100,100,100,100,100,100,100,100,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,164,164,164,164,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,182,173,173,181,181,173,173,182,182,182,181,173,173,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,173,91,173,173,173,173,173,173,181,181,182,181,181,181,181,173,165,173,181,181,182,181,181,182,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,100,173,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,173,181,254,254,254,246,246,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,82,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,100,173,91,100,100,100,100,100,100,172,173,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,100,100,100,100,100,164,164,164,164,164,100,100,172,164,100,100,100,100,100,173,173,164,172,100,100,173,100,100,100,100,100,173,173,172,172,172,173,172,172,173,172,100,172,172,173,100,100,173,173,173,173,173,173,100,100,100,100,173,173,173,173,173,173,173,173,173,172,172,100,100,100,91,91,100,100,100,91,91,91,99,99,100,100,100,100,100,100,164,173,173,100,91,100,92,100,100,100,100,173,173,173,173,100,100,172,173,164,100,100,100,100,164,164,164,172,173,100,100,100,173,173,173,164,164,164,173,173,173,172,173,172,172,173,100,100,173,173,164,173,173,173,164,100,100,100,173,173,173,173,173,100,173,173,173,173,173,100,100,100,173,100,173,173,173,173,172,100,100,100,173,173,173,173,173,173,173,173,164,172,100,100,100,172,100,172,172,172,172,164,172,172,164,164,172,173,181,246,246,246,246,246,254,255,255,254,173,100,100,100,100,109,109,109,109,100,100,100,100,100,100,100,173,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,100,173,99,91,91,91,100,100,100,100,99,99,91,91,91,91,91,99,99,100,100,99,91,100,91,99,91,99,91,91,100,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,82,91,91,100,100,173,100,91,91,91,91,91,91,91,91,91,100,100,99,91,99,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,100,99,91,91,82,91,91,100,173,100,91,91,91,82,91,91,91,91,91,100,91,91,100,100,100,91,91,91,91,91,99,99,91,99,99,100,100,100,173,100,91,91,91,91,100,91,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,99,91,91,82,91,91,100,173,100,91,91,91,91,100,91,91,91,91,99,100,92,100,99,100,99,91,91,99,99,100,100,100,99,99,99,99,91,91,91,99,99,99,100,100,100,100,100,99,99,100,100,91,164,182,246,181,246,246,246,246,246,254,254,254,255,173,91,91,91,91,91,100,91,91,91,91,91,91,91,91,100,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,100,173,91,91,91,91,91,100,100,100,100,100,100,91,91,91,100,100,99,100,173,100,100,100,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,99,91,91,91,91,91,91,91,100,99,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,99,100,100,100,91,91,91,91,91,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,91,99,91,91,100,100,100,100,91,91,100,100,100,100,100,100,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,100,100,100,100,99,91,91,91,91,91,82,91,91,100,91,91,91,91,91,100,91,82,82,91,100,100,91,100,100,100,91,91,91,99,100,99,99,91,91,90,91,91,91,91,91,91,99,99,91,91,99,99,99,91,99,99,91,173,182,246,173,172,182,246,246,246,246,246,246,254,255,182,91,91,100,91,91,91,91,100,99,91,99,91,91,91,100,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,91,100,73,82,81,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,82,73,74,73,82,82,74,73,73,73,82,100,100,100,100,82,73,82,91,99,100,100,100,172,82,73,73,73,73,74,74,74,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,74,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,246,182,172,173,173,182,246,246,246,254,246,246,246,255,254,182,91,74,82,82,82,82,82,82,82,82,82,73,74,91,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,65,65,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,65,73,65,65,65,65,65,65,65,65,73,65,65,73,65,65,73,73,73,73,65,65,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,91,99,91,91,73,73,73,91,100,100,100,100,100,82,73,73,73,73,73,73,73,73,73,65,73,73,65,73,65,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,65,65,65,73,73,73,65,65,65,65,65,65,73,73,73,65,65,65,73,73,73,73,65,65,73,65,73,73,73,65,73,65,65,73,65,73,73,73,73,65,65,65,73,73,73,73,73,65,73,73,73,65,65,173,182,182,173,173,173,182,246,246,246,254,254,246,246,246,254,255,255,246,164,0,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,91,91,100,91,82,82,82,91,91,99,99,99,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,173,182,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,254,255,255,246,164,1,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
